#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_asoiaf_basevalue_1;Small Keep;Petit donjon;Small Keep;Small Keep;Peque�o Torre�n;;;;;;;;;x
ct_training_grounds_1;Village Patrol Posts;Postes de patrouille villageois;;;Puestos de Patrulla de Aldea;;;;;;;;;x
ct_training_grounds_1_desc;Village Patrol Posts;Postes de patrouille villageois;;;Puestos de Patrulla de Aldea;;;;;;;;;x
ct_training_grounds_2;Guard's Tower;Tour des gardes;;;Torre de la Guardia;;;;;;;;;x
ct_training_grounds_2_desc;Guard's Tower;Tour des gardes;;;Torre de la Guardia;;;;;;;;;x
ct_training_grounds_3;Large Guard's Tower;Grande tour des gardes;;;Gran Torre de la Guardia;;;;;;;;;x
ct_training_grounds_3_desc;Large Guard's Tower;Grande tour des gardes;;;Gran Torre de la Guardia;;;;;;;;;x
ct_training_grounds_4;Town Barracks;Casernes urbaines;;;Barracones de Pueblo;;;;;;;;;x
ct_training_grounds_4_desc;Town Barracks;Casernes urbaines;;;Barracones de Pueblo;;;;;;;;;x
ct_training_grounds_5;Large Town Barracks;Grandes casernes urbaines;;;Grandes Barracones de Pueblo;;;;;;;;;x
ct_training_grounds_5_desc;Large Town Barracks;Grandes casernes urbaines;;;Grandes Barracones de Pueblo;;;;;;;;;x
ct_training_grounds_6;City Guard Barracks;Casernes de cit�;;;Barracones de la Guardia de la Ciudad;;;;;;;;;x
ct_training_grounds_6_desc;City Guard Barracks;Casernes de cit�;;;Barracones de la Guardia de la Ciudad;;;;;;;;;x
ct_marketplace_1;Village Markets;March� villageois;;;Mercado de Aldea;;;;;;;;;x
ct_marketplace_1_desc;A small market where farmers can peddle their wares.;Un petit march� o� les paysans peuvent vendre leur production;;;Un peque�o mercado donde los campesinos pueden vender sus productos.;;;;;;;;;x
ct_marketplace_2;Town Markets;March� citadin;;;Mercado de Pueblo;;;;;;;;;x
ct_marketplace_2_desc;A small market in the center of town where merchants peddle their wares.;Un petit march� au centre d'une ville o� les marchands peuvent vendre leurs marchandises;;;Un peque�o mercado en el centro de la ciudad donde los mercaderes venden sus mercancias.;;;;;;;;;x
ct_marketplace_4;Money Lenders;Pr�teurs sur gages;;;Prestamistas;;;;;;;;;x
ct_marketplace_4_desc;Money Lenders;Pr�teurs sur gages;;;Prestamistas;;;;;;;;;x
ct_marketplace_5;Steward's Hall;Maison des marchands;;;C�rculo Mercantil;;;;;;;;;x
ct_marketplace_5_desc;Steward's Hall;Maison des marchands;;;C�rculo Mercantil;;;;;;;;;x
ct_port_1;Harbour Post;Poste portuaire;;;Puesto Portuario;;;;;;;;;x
ct_port_1_desc;Harbour Post;Poste portuaire;;;Puesto Portuario;;;;;;;;;x
ct_port_2;Harbour Master's;Office de port;;;Oficina del Puerto;;;;;;;;;x
ct_port_2_desc;Harbour Master's;Office de port;;;Oficina del Puerto;;;;;;;;;x
ct_port_3;Port Station;Contr�le portuaire;;;Estaci�n Portuaria;;;;;;;;;x
ct_port_3_desc;Port Station;Contr�le portuaire;;;Estaci�n Portuaria;;;;;;;;;x
ct_port_4;Custom's Office;Bureau des douanes;;;Oficina de Aduanas;;;;;;;;;x
ct_port_4_desc;Custom's Office;Bureau des douanes;;;Oficina de Aduanas;;;;;;;;;x
ct_port_5;Custom's Port;Douane portuaire;;;Aduana Portuaria;;;;;;;;;x
ct_port_5_desc;Custom's Port;Douane portuaire;;;Aduana Portuaria;;;;;;;;;x
ca_large_goldmine;Large Gold Mine;Grande mine d'or;;;Gran Mina de Oro;;;;;;;;;x
ca_silvermine;Silver Mine;Mine d'argent;;;Mina de Plata;;;;;;;;;x
ca_silver_desc;Silver mines tunnel deep into the hills, looking for the precious metals that have made the lords of the land rich. At night their fires light up the sky, and men live and die in the earth.;Les mines d'argent s'enfoncent profond�ment sous les collines pour r�cup�rer le pr�cieux m�tal qui a enrichi les Lannister. La nuit des feux s'en �chappent et des hommes vivent et meurent sous la terre.;;;Las Minas de Plata excavan profundamente en las monta�as, buscando los metales preciosos que han hecho a los se�ores de estas tierras ricos. En la noche sus fuegos iluminan el cielo, y los hombres viven y mueren bajo tierra.;;;;;;;;;x
ca_cellar_1;Wine Cellar;Cave � vin;;;Bodega;;;;;;;;;x
ca_cellar_2;Great Crypt;Grande crypte;;;Gran Bodega;;;;;;;;;x
ca_maester_1;Maester's Solar;Cellule de mestre;;;Patio del Maestre;;;;;;;;;x
ca_maester_1_desc;Maester's Solar;Cellule de mestre;;;Patio del Maestre;;;;;;;;;x
ca_maester_2;Maester's Tower;Tour de mestre;;;Torre del Maestre;;;;;;;;;x
ca_maester_2_desc;Maester's Tower;Tour de mestre;;;Torre del Maestre;;;;;;;;;x
ca_maester_3;Grand Library;Grande biblioth�que;;;Gran Biblioteca;;;;;;;;;x
ca_painted_table;The Painted Table;La table peinte;;;La Mesa Pintada;;;;;;;;;x
ca_painted_table_desc;Located on the top floor of [Root.GetName] is a large�table, carved and�painted�in the form of a detailed map of�Westeros. Here,�Aegon the Conqueror�planned for the�Invasion of Westeros. The�Painted�Table�is more than fifty feet long: roughly twenty-five feet wide at its widest point and four feet at its thinnest. At the precise location of [Root.Location.GetName] is a raised seat that allows the occupant to view the entire map. It is covered by over 300 years of varnish.;Dans la plus haute salle de tour tambour se trouve une grande table, une �norme bille de bois sculpt�e sur ordre d�Aegon Targaryen avant la Conqu�te. Longue de cinquante pieds, large de vingt-cinq dans sa plus grande largeur et quatre au point le plus �troit, elle fut fa�onn�e � l�image de Westeros. L� o� devrait se trouver Peyredragon on a construit un si�ge permettant � l'occupant de voir l'int�gralit� de la carte.;;;Ubicada en la �ltima planta de [Root.GetName], hay una enorme mesa tallada y pintada con la forma de un mapa detallado de Poniente. Aqu�, Aegon el Conquistador plane� la Invasi�n de Poniente. La Mesa Pintada mide m�s de quince metros de largo, y siete metros en su parte m�s ancha, mientras que en su parte m�s estrecha mide poco m�s de un metro. En el punto exacto que ocupar�a Rocadrag�n se sit�a una silla sobre una plataforma, de forma que permite al que la ocupe mirar el mapa entero. Est� oscurecida por casi 300 a�os de barnices.;;;;;;;;;x
action_improve_castle_holding;Improve Holding;Am�liorer le ch�teau;;;Mejorar un Castillo;;;;;;;;;x
action_improve_castle_holding_desc;Once the work on improving a holding has started, the Castellan should be sent there to direct the workers' efforts.;Lorsque les travaux d'am�lioration d'un ch�teau d�butent, le ch�tealin doit y �tre envoy� pour diriger et surveiller le chantier. ;;;Al iniciar los trabajos de mejora de un castillo, se debe enviar al castellano para que dirija y supervise la obra.;;;;;;;;;x
EVTNAME950;Success!;C'est un succ�s !;;;��xito!;;;;;;;;;x
EVTDESC950;After years of hard work, the efforts finally paid off. The new walls stand strong, the towers rise proudly and scores of newly trained warriors stand ready to serve our Lord.;Apr�s des ann�es de dur travail, les efforts consentis ont enfin pay�s. Les murs et tours nouvellement construits se dressent fi�rement et les soldats r�cemment form�s se tiennent pr�t � servir notre seigneur.;;;Tras a�os de duro trabajo, los esfuerzos han dado sus frutos. Las murallas y torres recientemente construidas se levantan con orgullo y los soldados reci�n formados est�n listos para servir a su se�or.;;;;;;;;;x
EVTOPTA950;My liege will be happy to hear the news.;Mon suzerain sera heureux d'apprendre la nouvelle.;;;Mi se�or estar� encantado de conocer la noticia.;;;;;;;;;x
EVTDESC20950;My liege, the work is complete! After years of hard work your holding has been greatly improved. Its new defenses will be impregnable, and scores of loyal men stand ready to die for you.;Messire, le chantier est termin� ! Apr�s des ann�es de dur travail votre ch�teau a enfin �t� am�lior�. Ses nouvelles d�fenses sont imprenables et de nouvelles et loyales recrues se tiennent pr�t � mourir pour vous. ;;;�Mi Se�or, la obra ha terminado! Tras a�os de duro trabajo las obras de mejora del castillo han concluido. Sus nuevas defensas son inexpugnables, y nuevos y leales reclutas est�n listos para servirle.;;;;;;;;;x
EVTNAME951;Failure!;Echec !;;;�Fracaso!;;;;;;;;;x
EVTDESC951;My liege, I fear I bring bad news today. Our work to try to improve your holding has come to a standstill. We can't find neither good warriors nor competent workers, and we seem to have been plagued by all kinds of catastrophes and accidents. The sad truth is, all our efforts have come to naught.;Messire, je dois malheureusement vous annoncer une bien mauvaise nouvelle. Je crains qu'il faille abandonner les travaux d'am�lioration de votre ch�teau. Nous n'arrivons plus � trouver suffisament de nouveux soldats � entrain�s et d'artisans comp�tents pour continuer le chantier. Nous avons �galement essuy� une s�rie de catastrophes et d'accidents. Tous nos efforts n'ont malheureusement servi � rien.;;;Mi Se�or, siento informaros de una mala noticia. Me temo que la obra de mejora de sus tierras ha tenido que ser paralizada. No disponemos de mano de obra suficiente para continuar la obra, y ya hemos tenido una serie de accidentes por este motivo. Lamentablemente, todos los esfuerzos han sido en vano.;;;;;;;;;x
EVTOPTA951;CURSES!;Mal�diction !;;;�Maldici�n!;;;;;;;;;x
EVTDESC20951;[Root.PrimaryTitle.GetFOA], you have invested a lot of gold in improving [From.GetName], but the work is currently directionless and wasteful. You should really send your [job_castellan_target.GetJobTitle] to oversee the efforts or your gold will be wasted.;[Root.PrimaryTitle.GetFOA], vous avez investi de fortes sommes dans l'am�lioration de [From.GetName]. Mais j'ai remarqu� que les travaux gaspillaient beaucoup d'argent sans progresser r�ellement faut d'une personne pour els diriger. Vous devriez vraiment envoyer votre [job_castellan_target.GetJobTitle] pour surveiller et diriger le chantier ou votre or aura �t� gaspill� en vain.;;;[Root.PrimaryTitle.GetFOA], hab�is invertido mucho oro mejorando una de vuestras propiedades, pero he notado que la obra avanza sin rumbo e in�tilmente. Deber�ais enviar a vuestro Castellano para que supervise que vuestro esfuerzo monetario no ser� en vano.;;;;;;;;;x
EVTOPTA20951;I see;Je vois.;;;Ya veo.;;;;;;;;;x
ca_the_eyrie;[Root.GetName];[Root.GetName];[Root.GetName];;[Root.GetName];;;;;;;;;x
ca_the_eyrie_desc;[Root.GetName], the ancient seat of House Arryn, is situated in the Mountains of the Moon astride the peak known as the Giant's Lance, several thousand feet above the valley floor below. It's considered impregnable to attack. During winter years, the Lords of the Eyrie seek refuge against the cold at the base of the mountain in the Gates of the Moon.\n\nTo reach [Root.GetName], an invading army would have to overcome the Bloody Gate guarding the High Road, then overcome the Gates of the Moon located at the bottom of the mountain and climb up the narrow goat trail. Under normal circumstances this would take half a day, all the while being exposed to attack from the defenders in [Root.GetName] and its three waycastles along the path, named Stone, Snow and Sky.;Les Eyrie, le si�ge ancestral de la maison Arryn et leur r�sidence d'�t� principale, se trouve sur un �paulement de la Lance du G�ant, une montagne du massif des montagnes de la Lune qui culmine � 20000 pieds. Le ch�teau est consid�r� comme imprenable. Durant l'hiver les Arryn trouvent refuge au pied de la montagne, dans la forteresse des Portes de la Lune.\n\nPour atteindre les Eryi�, une arm�e d'invasion doit s'emparer de la Porte Sanglante qui garde la grand-route, puis les Portes de la Lune en bas de la montagne. Elle doit ensuite passer par un petit chemin escarp� et dangeureux. Une telle ascension prend normalement une demi-journ�e, pendant laquelle l'arm�e est expos� aux attaques des d�fenseurs des Eryi� et des trois forts qui d�fendent le chemin: Pierre, Neige et Ciel. ;;;El Nido de �guilas , la fortaleza ancestral de la Casa Arryn, est� situada en las Monta�as de la Luna en la ladera del pico Lanza del Gigante, a miles de metros por encima de altura. Es considerada inexpugnable e inmune a los ataques. Durante los a�os de Invierno, los Arryn buscan refugio contra el fr�o en la base de la monta�a en las Puertas de la Luna.\n\nPara llegar al Nido de �guilas, una armada invasora deber�a superar la Puerta de la Sangre que guarda el Camino Alto, entonces superar las Puertas de la Luna ubicadas en la base de la monta�a y escalar el estrecho sendero hasta la cima. Bajo circunstancias normales el ascenso tomar�a medio d�a, durante el cual se estar�a expuesto al ataque de los defensores en el Nido de �guilas y de las tres fortificaciones, Piedra, Nieve y Cielo, que se encuentran a lo largo del camino.;;;;;;;;;x
ca_asoiaf_essos_basevalue_1;Small [Root.Location.Culture.GetName] Fort;Petit fort d'Essos;;;Peque�o Fuerte [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_essos_basevalue_2;Large [Root.Location.Culture.GetName] Fort;Grand fort d'Essos;;;Gran Fuerte [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_essos_basevalue_3;Small [Root.Location.Culture.GetName] Castle;Petit ch�teau d'Essos;;;Peque�o Castillo [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_essos_basevalue_4;Common [Root.Location.Culture.GetName] Castle;Ch�teau oriental d'Essos;;;Castillo Mediano [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_essos_basevalue_5;Large [Root.Location.Culture.GetName] Castle;Grand ch�teau d'Essos;;;Gran Castillo [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_essos_basevalue_6;Huge [Root.Location.Culture.GetName] Fortress;Puissante forteresse d'Essos;;;Enorme Fortaleza [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_essos_basevalue_1;Small [Root.Location.Culture.GetName] Village;Hameau d'Essos;;;Peque�a Aldea [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_essos_basevalue_2;[Root.Location.Culture.GetName] Village;Village d'Essos;;;Aldea [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_essos_basevalue_3;Small [Root.Location.Culture.GetName] Town;Bourg d'Essos;;;Peque�o Pueblo [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_essos_basevalue_4;Large [Root.Location.Culture.GetName] Town;Petite ville d'Essos;;;Gran Pueblo [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_essos_basevalue_5;Small [Root.Location.Culture.GetName] City;Ville d'Essos;;;Peque�a Ciudad [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_essos_basevalue_6;Large [Root.Location.Culture.GetName] City;Grande ville d'Essos;;;Gran Ciudad [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_ghiscari_basevalue_1;Small [Root.Location.Culture.GetName] Fort;Petit fort ghiscari;;;Peque�o Fuerte [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_ghiscari_basevalue_2;Large [Root.Location.Culture.GetName] Fort;Grand fort ghiscari;;;Gran Fuerte [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_ghiscari_basevalue_3;Small [Root.Location.Culture.GetName] Castle;Petit ch�teau ghiscari;;;Peque�o Castillo [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_ghiscari_basevalue_4;Common [Root.Location.Culture.GetName] Castle;Ch�teau ghiscari ordinaire;;;Castillo Mediano [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_ghiscari_basevalue_5;Large [Root.Location.Culture.GetName] Castle;Grand ch�teau ghiscari;;;Gran Castillo [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_ghiscari_basevalue_6;Huge [Root.Location.Culture.GetName] Fortress;Puissante forteresse ghiscari;;;Enorme Fortaleza [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_ghiscari_basevalue_1;Small [Root.Location.Culture.GetName] Village;Hameau ghiscari;;;Peque�a Aldea [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_ghiscari_basevalue_2;[Root.Location.Culture.GetName] Village;Village ghiscari;;;Aldea [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_ghiscari_basevalue_3;Small [Root.Location.Culture.GetName] Town;Bourg ghiscari;;;Peque�o Pueblo [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_ghiscari_basevalue_4;Large [Root.Location.Culture.GetName] Town;Petite ville ghiscari;;;Gran Pueblo [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_ghiscari_basevalue_5;Small [Root.Location.Culture.GetName] City;Ville ghiscari;;;Peque�a Ciudad [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_ghiscari_basevalue_6;Large [Root.Location.Culture.GetName] City;Grande ville ghiscari;;;Gran Ciudad [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_essosshipyard;Eastern Shipyard;Chantier naval oriental;;;Astillero Orientales;;;;;;;;;x
ca_asoiaf_essosshipyard;Eastern Shipyard;Chantier naval oriental;;;Astillero Orientales;;;;;;;;;x
ca_asoiaf_essosshipyard_desc;Shipyards produce ships in numbers and is envied by all of the East;Les chantiers navals royaux construisent des navires en nombre et sont envi�s par tout Westeros.;;;Estos Astilleros producen barcos en gran n�mero que son enviados a todo Oriente;;;;;;;;;x
ca_asoiaf_summerisland_basevalue_1;Small Summer Fort;Petit fort estivien;;;Peque�o Fuerte Estive�o;;;;;;;;;x
ca_asoiaf_summerisland_basevalue_2;Large Summer Fort;Grand fort estivien;;;Gran Fuerte Estive�o;;;;;;;;;x
ca_asoiaf_summerisland_basevalue_3;Small Summer Castle;Petit ch�teau estivien;;;Peque�o Castillo Estive�o;;;;;;;;;x
ca_asoiaf_summerisland_basevalue_4;Common Summer Castle;Ch�teau estivien ordinaire;;;Castillo Mediano Estive�o;;;;;;;;;x
ca_asoiaf_summerisland_basevalue_5;Large Summer Castle;Grand ch�teau estivien;;;Gran Castillo Estive�o;;;;;;;;;x
ca_asoiaf_summerisland_basevalue_6;Huge Summer Fortress;Puissante forteresse estivienne;;;Enorme Fortaleza Estive�a;;;;;;;;;x
ct_asoiaf_summerisland_basevalue_1;Small Summer Village;Hameau estivien;;;Peque�a Aldea Estive�a;;;;;;;;;x
ct_asoiaf_summerisland_basevalue_2;Summer Village;Village estivien;;;Aldea Estive�a;;;;;;;;;x
ct_asoiaf_summerisland_basevalue_3;Small Summer Town;Bourg estivien;;;Peque�o Pueblo Estive�o;;;;;;;;;x
ct_asoiaf_summerisland_basevalue_4;Large Summer Town;Petite ville estivienne;;;Gran Pueblo Estive�o;;;;;;;;;x
ct_asoiaf_summerisland_basevalue_5;Small Summer City;Ville estivienne;;;Peque�a Ciudad Estive�a;;;;;;;;;x
ct_asoiaf_summerisland_basevalue_6;Large Summer City;Grande ville estivienne;;;Gran Ciudad Estive�a;;;;;;;;;x
ca_asoiaf_qarth_basevalue_1;Small [Root.Location.Culture.GetName] Fort;Petit fort estivien;;;Peque�o Fuerte [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_qarth_basevalue_2;Large [Root.Location.Culture.GetName] Fort;Grand fort estivien;;;Gran Fuerte [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_qarth_basevalue_3;Small [Root.Location.Culture.GetName] Castle;Petit ch�teau estivien;;;Peque�o Castillo [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_qarth_basevalue_4;Common [Root.Location.Culture.GetName] Castle;Ch�teau estivien ordinaire;;;Castillo Mediano [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_qarth_basevalue_5;Large [Root.Location.Culture.GetName] Castle;Grand ch�teau estivien;;;Gran Castillo [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_qarth_basevalue_6;Huge [Root.Location.Culture.GetName] Fortress;Puissante forteresse estivienne;;;Enorme Fortaleza [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_qarth_basevalue_1;Small [Root.Location.Culture.GetName] Village;Hameau estivien;;;Peque�a Aldea [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_qarth_basevalue_2;[Root.Location.Culture.GetName] Village;Village estivien;;;Aldea [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_qarth_basevalue_3;Small [Root.Location.Culture.GetName] Town;Bourg estivien;;;Peque�o Pueblo [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_qarth_basevalue_4;Large [Root.Location.Culture.GetName] Town;Petite ville estivienne;;;Gran Pueblo [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_qarth_basevalue_5;Small [Root.Location.Culture.GetName] City;Ville estivienne;;;Peque�a Ciudad [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_qarth_basevalue_6;Large [Root.Location.Culture.GetName] City;Grande ville estivienne;;;Gran Ciudad [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_lhazareen_basevalue_1;Small [Root.Location.Culture.GetName] Camp;Petit fort estivien;;;Peque�o Campamento [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_lhazareen_basevalue_2;Large [Root.Location.Culture.GetName] Camp;Grand fort estivien;;;Gran Campamento [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_lhazareen_basevalue_3;Small [Root.Location.Culture.GetName] Fort;Petit ch�teau estivien;;;Peque�o Castillo [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_lhazareen_basevalue_4;Common [Root.Location.Culture.GetName] Fort;Ch�teau estivien ordinaire;;;Castillo Mediano [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_lhazareen_basevalue_5;Large [Root.Location.Culture.GetName] Castle;Grand ch�teau estivien;;;Gran Castillo [Root.Location.Culture.GetName];;;;;;;;;x
ca_asoiaf_lhazareen_basevalue_6;Huge [Root.Location.Culture.GetName] Fortress;Puissante forteresse estivienne;;;Enorme Fortaleza [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_lhazareen_basevalue_1;Small [Root.Location.Culture.GetName] Village;Hameau estivien;;;Peque�a Aldea [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_lhazareen_basevalue_2;[Root.Location.Culture.GetName] Village;Village estivien;;;Aldea [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_lhazareen_basevalue_3;Small [Root.Location.Culture.GetName] Town;Bourg estivien;;;Peque�o Pueblo [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_lhazareen_basevalue_4;Large [Root.Location.Culture.GetName] Town;Petite ville estivienne;;;Gran Pueblo [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_lhazareen_basevalue_5;Small [Root.Location.Culture.GetName] City;Ville estivienne;;;Peque�a Ciudad [Root.Location.Culture.GetName];;;;;;;;;x
ct_asoiaf_lhazareen_basevalue_6;Large [Root.Location.Culture.GetName] City;Grande ville estivienne;;;Gran Ciudad [Root.Location.Culture.GetName];;;;;;;;;x
tp_wall_q_1;Basic Defenses;D�fenses de base;;;Defensas B�sicas;;;;;;;;;x
tp_wall_q_2;Catapults;Catapultes;;;Catapultas;;;;;;;;;x
tp_wall_q_3;Siege Tunnels;Tunnels de si�ge;;;T�neles de Asedio;;;;;;;;;x
tp_wall_q_4;Trebuchets;Tr�buchets;;;Trabuquetes;;;;;;;;;x
tp_wall_q_5;Formidable Defenses;D�fenses formidables;;;Defensas Formidables;;;;;;;;;x
tp_monastery_1;[Root.Holder.GetHouseOfWorshipCap];Temple;;;[Root.Holder.GetHouseOfWorshipCap];;;;;;;;;x
tp_monastery_2;[Root.Holder.GetHouseOfWorshipCap];Temple;;;[Root.Holder.GetHouseOfWorshipCap];;;;;;;;;x
tp_monastery_3;[Root.Holder.GetHouseOfWorshipCap];Temple;;;[Root.Holder.GetHouseOfWorshipCap];;;;;;;;;x
tp_monastery_4;[Root.Holder.GetHouseOfWorshipCap];Temple;;;[Root.Holder.GetHouseOfWorshipCap];;;;;;;;;x
tp_monastery_5;[Root.Holder.GetHouseOfWorshipCap];Temple;;;[Root.Holder.GetHouseOfWorshipCap];;;;;;;;;x
tp_monastery_6;[Root.Holder.GetHouseOfWorshipCap];Temple;;;[Root.Holder.GetHouseOfWorshipCap];;;;;;;;;x
tp_wall_1;Private Farms;Fermes priv�es;;;Granjas Privadas;;;;;;;;;x
tp_wall_1_desc;Private Farms;Fermes priv�es;;;Granjas Privadas;;;;;;;;;x
tp_wall_2;Small Estates;Petits domaines;;;Peque�a Finca;;;;;;;;;x
tp_wall_2_desc;Small Estates;Petits domaines;;;Peque�a Finca;;;;;;;;;x
tp_wall_3;Modest Estates;Modestes domaines;;;Finca Modesta;;;;;;;;;x
tp_wall_3_desc;Modest Estates;Modestes domaines;;;Finca Modesta;;;;;;;;;x
tp_wall_4;Large Estates;Grands domaines;;;Gran Finca;;;;;;;;;x
tp_wall_4_desc;Large Estates;Grands domaines;;;Gran Finca;;;;;;;;;x
tp_wall_5;Huge Estates;Immenses domaines;;;Finca Enorme;;;;;;;;;x
tp_wall_5_desc;Huge Estates;Immenses domaines;;;Finca Enorme;;;;;;;;;x
tp_town_1;Town;Ville;;;Pueblo;;;;;;;;;x
tp_town_2;Town;Ville;;;Pueblo;;;;;;;;;x
tp_town_3;Town;Ville;;;Pueblo;;;;;;;;;x
tp_town_4;Town;Ville;;;Pueblo;;;;;;;;;x
tp_town_5;Town;Ville;;;Pueblo;;;;;;;;;x
tp_town_6;Town;Ville;;;Pueblo;;;;;;;;;x
ct_upgrade_bv_1;Improve Village;Am�liorer le ch�teau;;;Mejorar Aldea;;;;;;;;;x
ct_upgrade_bv_1_desc;Start a large scale, long term project to improve this holding to try and turn it into a Small Village. You'll also need to send your Castellan to work on this province.\n\n�YThe levy/tax malus is temporary and will be lifted once the upgrade is complete.�!;Lancer un projet � grand �chelle et sur le long terme pour transformer ce b�timent d�fensif en un petit donjon. Vous allez devoir envoyer votre ch�telain pour surveiller les travaux. ;;;Iniciar un proyecto a gran escala y a largo plazo para transformar estas tierras en una Peque�a Aldea. Tendr�is que enviar al Castellano para supervisar el trabajo.\n\n�YEl modificador negativo a las levas y los impuestos es temporal y ser� removido una vez la mejora sea completada.�!;;;;;;;;;x
ct_upgrade_bv_2;Improve Village;Am�liorer le ch�teau;;;Mejorar Aldea;;;;;;;;;x
ct_upgrade_bv_2_desc;Start a large scale, long term project to improve this holding to try and turn it into a Village. You'll also need to send your Castellan to work on this province.\n\n�YThe levy/tax malus is temporary and will be lifted once the upgrade is complete.�!;Lancer un projet � grand �chelle et sur le long terme pour transformer ce b�timent d�fensif en un grand donjon. Vous allez devoir envoyer votre ch�telain pour surveiller les travaux. ;;;Iniciar un proyecto a gran escala y a largo plazo para transformar estas tierras en una Aldea. Tendr�is que enviar al Castellano para supervisar el trabajo.\n\n�YEl modificador negativo a las levas y los impuestos es temporal y ser� removido una vez la mejora sea completada.�!;;;;;;;;;x
ct_upgrade_bv_3;Improve Village;Am�liorer le ch�teau;;;Mejorar Aldea;;;;;;;;;x
ct_upgrade_bv_3_desc;Start a large scale, long term project to improve this holding to try and turn it into a Small Town. You'll also need to send your Castellan to work on this province.\n\n�YThe levy/tax malus is temporary and will be lifted once the upgrade is complete.�!;Lancer un projet � grand �chelle et sur le long terme pour transformer ce b�timent d�fensif en un petit ch�teau. Vous allez devoir envoyer votre ch�telain pour surveiller les travaux. ;;;Iniciar un proyecto a gran escala y a largo plazo para transformar estas tierras en un Peque�o Pueblo. Tendr�is que enviar al Castellano para supervisar el trabajo.\n\n�YEl modificador negativo a las levas y los impuestos es temporal y ser� removido una vez la mejora sea completada.�!;;;;;;;;;x
ct_upgrade_bv_4;Improve Town;Am�liorer le ch�teau;;;Mejorar Pueblo;;;;;;;;;x
ct_upgrade_bv_4_desc;Start a large scale, long term project to improve this holding to try and turn it into a Large Town. You'll also need to send your Castellan to work on this province.\n\n�YThe levy/tax malus is temporary and will be lifted once the upgrade is complete.�!;Lancer un projet � grand �chelle et sur le long terme pour transformer ce b�timent d�fensif en un ch�teau ordinaire. Vous allez devoir envoyer votre ch�telain pour surveiller les travaux. ;;;Iniciar un proyecto a gran escala y a largo plazo para transformar estas tierras en un Gran Pueblo. Tendr�is que enviar al Castellano para supervisar el trabajo.\n\n�YEl modificador negativo a las levas y los impuestos es temporal y ser� removido una vez la mejora sea completada.�!;;;;;;;;;x
ct_upgrade_bv_5;Improve Town;Am�liorer le ch�teau;;;Mejorar Pueblo;;;;;;;;;x
