#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
title_revoke_minor_title;Revoke Honorary Title;R�voquer le titre honorifique.;Ehrentitel aberkennen;;Revocar t�tulo honor�fico;;;;;;;;;x
title_revoke_minor_title_desc;Revoke this character's honorary title and the prestige and income that goes along with it. This will anger them.;R�voquer le titre honorifique de cette personne, ainsi que le prestige et les revenus qui y sont associ�s. Cela risque de la mettre en col�re.;Widerrufen Sie den Ehrentitel dieses Charakters und das Prestige und Einkommen, das zusammen damit geht. Das wird sie �rgern.;;Revocar el t�tulo honor�fico a este personaje, as� como el prestigio y los ingresos asociados a �l. Esto lo enfadar�.;;;;;;;;;x
title_revoke_court_jester;Revoke Honorary Title;R�voquer le titre honorifique.;Ehrentitel aberkennen;;Revocar t�tulo honor�fico;;;;;;;;;x
title_revoke_court_jester_desc;Revoke this character's honorary title.;R�voquer le titre honorifique de cette personne.;Ehrentitel aberkannt;;Revocar el t�tulo honor�fico a este personaje;;;;;;;;;x
EVTDESC300001;Genetics check. You're not supposed to see this.;V�rification g�n�tique. Vous n'�tes pas suppos� voir cela.;Genetik �berpr�fen. Du solltest das nicht sehen !;Genetics check. You're not supposed to see this.;Verificaci�n gen�tica. Supuestamente no deber�as ver esto.;;;;;;;;;x
EVTOPTA300001;Sorry;D�sol�;Tut mir leid;Sorry;Perd�n;;;;;;;;;x
action_oversee_province;Oversee Realm;Superviser une province;;;Supervisar provincia;;;;;;;;;x
action_oversee_province_nomadic;Oversee Camps;Superviser un camp;;;Supervisar campo;;;;;;;;;x
action_improve_defenses;Improve Defenses;Am�liorer les d�fenses;;;Mejorar las defensas;;;;;;;;;x
action_pacify_province;Pacify Province;Pacifier une province;;;Pacificar provincia;;;;;;;;;x
action_pacify_province_nomadic;Pacify Camps;Pacifier une province camp;;;Pacificar campo;;;;;;;;;x
EVTDESC20201;My liege, I have collected a tithe in [From.Location.GetName]. The money should reach you together with this letter.\n\nYour humble [Root.GetMyCastellanName],\n[From.GetTitledName];Mon Seigneur, j'ai collect� une taxe extraordinaire � [From.Location.GetName]. L'argent devrait vous parvenir en m�me temps que cette lettre.\n\nVotre humble ch�telain,\n[From.GetTitledName];;;Mi Se�or, hemos recolectado un impuesto extraordinario en [From.Location.GetName]. El dinero deber�a llegarte junto con esta carta.\n\nVuestro humilde Castellano,\n[From.GetTitledName];;;;;;;;;x
EVTDESC20512;My liege, [Root.GetPeasantNamePlural] attacked me while collecting taxes in [From.Location.GetName]! They wounded me severely and I barely escaped their wrath.\n\nYour humble [Root.GetMyCastellanName],\n[From.GetTitledName];Mon Seigneur, des paysans m'ont attaqu� alors que je collectais des taxes � [From.Location.GetName]! Ils m'ont s�v�rement bless� et je n�ai r�chapp� � leur col�re que de justesse.\n\nVotre humble ch�telain,\n[From.GetTitledName];;;Mi se�or, unos campesinos me atacaron mientras recaudaba impuestos en [From.Location.GetName]! Me han herido gravamente pero he podido escapar por los pelos.\n\nVuestro humilde Castellano,\n[From.GetTitledName];;;;;;;;;x
EVTDESC20513;[Root.GetTitledName], your [Root.GetMyCastellanName] [From.GetTitledName] was killed by a mob of angry [Root.GetPeasantNamePlural] when trying to collect the extra taxes you had ordered.;[Root.GetTitledName], votre ch�telain [From.GetTitledName] a �t� tu� par une foule de paysans en col�re alors qu'il tentait de collecter les taxes extraordinaires que vous aviez d�cr�t�es. ;;;[Root.GetTitledName], tu Castellano [From.GetTitledName] ha sido asesinado por un grupo de campesinos descontentos mientras recaudaba los impuestos extraordinario que hab�as ordenado.;;;;;;;;;x
EVTDESC20592;My liege,\nI write to you with shocking news! [FromFrom.GetTitledName] tried to have me assassinated to make sure I wouldn't discover his plot to [FromFrom.GetPlot].\n\nYour humble [Root.GetMyCastellanName],\n[From.GetTitledName];Mon Seigneur,\nCe sont des nouvelles choquantes que je vous rapporte par le biais de cette missive ! [FromFrom.GetTitledName] a tent� de m'assassiner pour s'assurer que je ne d�couvrirais pas son complot visant � [FromFrom.GetObjective].\n\nVotre humble ch�telain,\n[From.GetTitledName];;;Mi Se�or,\n Traigo unas sorprendentes noticias, [FromFrom.GetTitledName] intent� matarme para asegurarse que no descubr�a su complot de [FromFrom.GetObjective].\n\nVuestro humilde Castellano,\n[From.GetTitledName];;;;;;;;;x
EVTDESC20612;My liege,\nArmed thugs attacked me while investigating the rumor of a plot in [From.Location.GetName]! I barely escaped with my life and am now severely wounded.\n\nYour humble [Root.GetMyCastellanName],\n[From.GetTitledName];Mon Seigneur,\nDes bandits m'ont attaqu� alors que j'enqu�tais sur des rumeurs de complot � [From.Location.GetName] ! Je n�en ai r�chapp� que de justesse et souffre d'une s�v�re blessure.\n\nVotre humble ch�telain,\n[From.GetTitledName];;;Mi Se�or,\nUnos hombres armados me atacaron mientras investigaba un rumor de un complot en [From.Location.GetName]. He podido escapar por los pelos pero estoy gravemente herido.\n\nVuestro humilde Castellano,\n[From.GetTitledName];;;;;;;;;x
EVTDESC20613;[Root.GetTitledName], your [Root.GetMyCastellanName] [From.GetTitledName] was killed by armed thugs when investigating a rumor about a plot in [From.Location.GetName];[Root.GetTitledName], votre ch�telain [From.GetTitledName] a �t� tu� par des bandits alors qu'il enqu�tait sur des rumeurs de complot � [From.Location.GetName];;;[Root.GetTitledName], tu Castellano [From.GetTitledName] ha sido asesinado por unos hombres armandos mientras investigaba un rumor de un complot en [From.Location.GetName];;;;;;;;;x
EVTDESC20501;My liege, my mission to [From.Location.GetName] has so far been a success! During my visit to the court of [From.GetTitledFirstNameWithDynastyAndTitleNoRegnal], I seem to have managed to make [From.GetHerHim] understand what a benevolent and peaceful ruler you really are and [From.GetSheHe] sends [From.GetHerHis] regards.\n\nYour humble [Root.GetMyCastellanName],\n[Root.job_castellan.GetTitledFirstName];Mon Seigneur, ma mission � [From.Location.GetName] est un v�ritable succ�s ! Durant ma visite � la cour de [From.GetTitledFirstNameWithDynastyAndTitleNoRegnal], il semble que je sois parvenu � lui faire comprendre quel bienveillant et pacifique souverain vous �tes en r�alit�, et [From.GetSheHe] vous envoie ses respects.\n\nVotre humble ch�telain,\n[Root.job_castellan.GetTitledFirstName];;;Mi Se�or, mi misi�n en [From.Location.GetName] ha tenido �xito. Durante la visita a la corte de [From.GetTitledFirstNameWithDynastyAndTitleNoRegnal], he conseguido que comprenda lo maravilloso y benevolente que sois gobernando y [From.GetSheHe] os env�a sus respetos.\n\nVuestro humilde Castellano,\n[Root.job_castellan.GetTitledFirstName];;;;;;;;;x
EVTDESC20511;My liege, during my visit to the court of [From.GetTitledFirstNameWithDynastyAndTitleNoRegnal], I tried to make [From.GetHerHim] realize what a benevolent and peaceful ruler you really are, but sinister forces at [From.GetHerHis] court were hard at work to discredit my every move and distort my every word. I am afraid that in the end the visit seems to have done more harm than good.\n\nYour humble Master of Laws,\n[Root.job_castellan.GetTitledFirstName];Mon Seigneur, durant ma visite � la cour de [From.GetTitledFirstNameWithDynastyAndTitleNoRegnal], j'ai tent� de lui faire r�aliser � quel point vous �tiez r�ellement un souverain bienveillant et pacifique, mais des partis malveillants � sa cour se sont donn�s bien du mal pour discr�diter chacune de mes actions et d�former chacun de mes propos. J'ai bien peur d'avoir fait plus de mal que de bien durant cette visite.\n\nVotre humble ch�telain,\n[Root.job_castellan.GetTitledFirstName];;;Mi Se�or, durante la visita a la corte de [From.GetTitledFirstNameWithDynastyAndTitleNoRegnal], intent� convencerlo de lo benevolente que sois, pero siniestras fuerzas de su corte han distorsionado mis palabras. Mucho me temo que he hecho m�s mal que bien.\n\nVuestro humilde Castellano,\n[Root.job_castellan.GetTitledFirstName];;;;;;;;;x
EVTDESC20131;My liege, my work in [FromFrom.Location.GetName] seem to have come to fruition. By bribing, cajoling, extorting, threatening and forging documents, I have managed to fabricate a claim on the [FromFrom.Location.County.GetFullName] presently held by [From.GetTitledName]. I leave it up to you whether to press it or not.\n\nYours Humbly,\n[FromFrom.GetTitledName];Mon Seigneur, mon travail � [FromFrom.Location.GetName] semble avoir port� ses fruits. En soudoyant, cajolant, extorquant, mena�ant et contrefaisant certains documents, je suis parvenu � fabriquer des revendications sur le [FromFrom.Location.County.GetFullName] pr�sentement d�tenu par [From.GetTitledName]. Je laisse � Votre Seigneurie le choix de les pousser plus en avant ou non.\n\nVotre humble ch�telain,\n[FromFrom.GetTitledName];;;Mi Se�or, mi trabajo en [From.Location.GetName] parece haber dado sus frutos. Sobornando, extorsionando y falsificando documentos, he conseguido crear una reclamaci�n v�lida al t�tulo de [FromFrom.Location.County.GetFullName] que ostenta [From.GetTitledName]. Dejo en vuestras manos si quer�is reivindicarlo.\n\nVuestro humilde Castellano,\n[FromFrom.GetTitledName];;;;;;;;;x
EVTDESC20133;My liege, my work in [FromFrom.Location.GetName] seem to have come to fruition. By bribing, cajoling, extorting, threatening and forging documents, I have managed to fabricate a claim on the [FromFrom.Location.Duchy.GetFullName] presently held by [From.GetTitledName]. I leave it up to you whether to press it or not.\n\nYours Humbly,\n[FromFrom.GetTitledName];Mon Seigneur, mon travail � [From.Location.GetName] semble avoir port� ses fruits. En soudoyant, cajolant, extorquant, mena�ant et contrefaisant certains documents, je suis parvenu � fabriquer des revendications sur le [FromFrom.Location.County.GetFullName] pr�sentement d�tenu par [From.GetTitledName]. Je laisse � Votre Seigneurie le choix de les pousser plus avant ou non.\n\nVotre humble ch�telain,\n[FromFrom.GetTitledName];;;Mi Se�or, mi trabajo en [From.Location.GetName] parece haber dado sus frutos. Sobornando, extorsionando y falsificando documentos, he conseguido crear una reclamaci�n v�lida al t�tulo de [FromFrom.Location.Duchy.GetFullName] que ostenta [From.GetTitledName]. Dejo en vuestras manos si quer�is reivindicarlo.\n\nVuestro humilde Castellano,\n[FromFrom.GetTitledName];;;;;;;;;x
CB_NAME_DEJUREKINGCLAIM;Royal Claim on [Title.GetName];Revendication royale sur [Title.GetName];;;Reclamaci�n Real al t�tulo de [Title.GetName];;;;;;;;;x
dejure_kingdom_claim_desc;The �Y$TITLE$�! is, de jure, a vassal of �Y$CLAIMANT$'s�!, which is cause enough for war.;Le �Y$TITLE$�! est, de jure, un vassal de �Y$CLAIMANT$'s�!, ce qui est une raison valable pour d�clencher la guerre.;;;El t�tulo de �Y$TITLE$�! es vasallo de iure del de �Y$CLAIMANT$�!, lo que es causa suficiente para declarar la guerra.;;;;;;;;;x
EVTDESC999900070;Targaryen flags set;Set de drapeaux targaryens;;;Conjunto de banderas Targaryen;;;;;;;;;x
EVTDESC999900071;The Valyrian Freehold's politics was dominated by forty families of great wealth, high birth, and strong sorcerous ability, known as Dragonlords. They spoke the High Valyrian language and had great skill in shaping stone. Incest and polygamy was a common practice among the blood of Old Valyria.;Suis-je Haut Valyrien ?;;;La pol�tica del Feudo Franco de Valyria estaba dominada por cuarenta familias de gran riqueza, alta cuna y fuerte capacidad de hechicer�a, conocido como los Se�ores Dragones. Hablaban alto valyrio y ten�an grandes habilidades en mamposter�a y esculturas de toca. El incesto y la poligamia era una pr�ctica com�n entre la sangre de la Antigua Valyria.;;;;;;;;;x
EVTOPTA999900071;Blood Tells...;Le sang parle�;;;La sangre cuenta...;;;;;;;;;x
EVTOPTB999900071;I am the blood of Old Valyria!;Je suis le sang de l'Antique Valyria !;;;Soy la sangre de la Antigua Valyria!;;;;;;;;;x
EVTDESC999900072;Madness and greatness are two sides of the same coin and every time a new Targaryen is born, the gods toss the coin in the air and the world holds its breath to see how it lands.;D�mence et grandeur sont les deux faces d'une m�me pi�ce. Chaque fois que na�t un nouveau Targaryen, les dieux lancent la pi�ce en l'air, et le monde retient son souffle en se demandant sur quel c�t� elle va bien pouvoir tomber. ;;;Locura y grandeza son dos caras de la misma moneda y cada vez que un Targaryen nace, los dioses lanzan la moneda al aire y el mundo aguanta la respiraci�n para ver de qu� lado caer�;;;;;;;;;x
EVTOPTA999900072;The Coin is tossed...;La pi�ce est lanc�e�;;;La moneda ha sido lanzada...;;;;;;;;;x
EVTOPTA999900073;This child seems mad;Cet enfant semble fou.;;;Este ni�o parece loco;;;;;;;;;x
EVTOPTA999900074;This child could be great;Cet enfant pourrait �tre exceptionnel.;;;Este ni�o podr�a ser excepcional;;;;;;;;;x
EVTDESC999900076;Over the centuries, the Targaryens have continued the Valyrian tradition of wedding brother to sister, cousin to cousin, and uncle to niece, so as to keep our high bloodlines pure. If we continued this surely the blood of the dragon will remain strong?;Au cours des si�cles, les Targaryens ont perp�tu� la tradition valyrienne qui veut que le fr�re �pouse la soeur, le cousin la cousine et l'oncle la ni�ce, tout cela pour conserver notre sang pur. Si nous continuons ainsi le sang du dragon redeviendra fort. ;;;Durante siglos, la casa Targaryen ha mantenido la tradici�n de Valyria de casarse entre hermanos, primos y t�os para mantener pura la sangre. �Mantener esta costumbre mantendr� tambi�n fuerte la Sangre del Drag�n?;;;;;;;;;x
EVTOPTA999900076;I am the blood of Old Valyria!;Je suis le sang de l'Antique Valyria !;;;Soy la sangre de la Antigua Valyria!;;;;;;;;;x
EVTOPTB999900076;That is an outdated practice.;C'est une pratique d'un autre �ge.;;;Es una pr�ctica obsoleta;;;;;;;;;x
EVTDESCroberts_rebellion.1;Welcome message to go here;Accueillez le message pour aller l�.;;;Mensaje de bienvenida al llegar;;;;;;;;;x
EVTOPTAroberts_rebellion.1;Whenever you play the game of thrones, you either win or die.;Lorsqu'on s'amuse au Jeu des Tr�nes, il faut vaincre ou p�rir. ;;;Cuando se juega al juego de tronos s�lo se puede ganar o morir. No hay puntos intermedios.;;;;;;;;;x
EVTDESCroberts_rebellion.3;Lyanna Stark is currently in my care and is residing in the Tower of Joy.;Lyanna Stark est actuellement � mes soins et r�side � la Tour de la joie. ;;;Lyanna Stark est� a mi cargo en la Torre de la Alegr�a;;;;;;;;;x
EVTOPTAroberts_rebellion.3;She is my Queen of Love and Beauty;Elle est ma reine d'amour et de beaut�;;;Ella es mi Reina del Amor y la Belleza;;;;;;;;;x
EVTDESChigh_valyrian.100;Browsing through my library I noticed a dusty old tome. On closer inspection it appears to be a collection of stories and legends from Old Valyria, perhaps I should read it?;En fouillant dans ma biblioth�que, je suis tomb� sur un vieux tome poussi�reux. Apr�s une inspection plus minutieuse, il semble qu'il s'agisse d'une collection d'histoires et de l�gendes de l'Antique Valyria, peut-�tre devrais-je le lire ? ;;;Examinando mi biblioteca he descubierto un antiguo y polvoriento tomo. Tras una primera inspecci�n parece ser una colecci�n de historias y leyendas de la Antigua Valyria, quiz�s deber�a leerlo.;;;;;;;;;x
EVTOPTAhigh_valyrian.100;How interesting!;Comme c'est int�ressant !;;;Qu� interesante!;;;;;;;;;x
EVTOPTBhigh_valyrian.100;I have no time for books.;Je n'ai pas de temps � consacrer aux livres;;;No tengo tiempo para dedicarme a los libros;;;;;;;;;x
reading_valyrian_books;Reading Valyrian Legends.;Lire les l�gendes de Valyria;;;Leyendo Leyendas de Valyria;;;;;;;;;x
EVTDESCfire_obsessed.1;This book has the most intriguing tales of dragons and fire. It claims the old wizards of Valyria did not cut and chisel stone, but worked it with fire and magic as one might work clay. As the blood of Old Valyria, do I have dominion over fire?;Ce livre contient les contes les plus intrigants qui soient sur les dragons et le feu. Il raconte que les anciens sorciers de Valyria ne d�coupaient ni ne ciselaient la pierre, mais la travaillaient avec la magie et le feu tout comme on le fait avec l'argile. En tant qu'h�ritier du sang de l'Antique Valyria, ai-je un tel pouvoir sur le feu ? ;;;Este libro contiene las historias m�s apasionantes de dragones y fuego. Afirma que los antiguos hechiceros de Valyria no cortaban ni cincelaban la roca, sino que la trabajaban con fuego y magia como si fuera arcilla. �C�mo sangre que soy de la Antigua Valyria acaso podr�a dominar yo el fuego?;;;;;;;;;x
EVTOPTAfire_obsessed.1;Send for an Alchemist, he will know.;Envoyer qu�rir un alchimiste, lui le saura;;;Buscar a un alquimista, �l lo deber�a saber;;;;;;;;;x
EVTOPTBfire_obsessed.1;No mortal commands fire.;Aucun mortel ne peut contr�ler le feu;;;Ning�n mortal puede controlar el fuego.;;;;;;;;;x
pyromancer;Pyromancer;Pyromancien;;;Piromante;;;;;;;;;x
EVTDESCfire_obsessed.2;This alchemist is very skilled at the art of controlling fire and says that as Blood of the Dragon I have such skills as well. My enemies will know my dominion over fire...;Ces alchimistes semblent tr�s comp�tents dans le contr�le du feu et apparement, en tant que sang du dragon, il dit que j�ai moi-m�me un don semblable. Mes ennemis vont conna�tre mon pouvoir sur le feu... ;;;Los alquimistas parecen controlar el fuego y afirman que la Sangre del Drag�n tambi�n deber�a poder hacerlo con mucha m�s raz�n. Mis enemigos conocer�n el poder del fuego.;;;;;;;;;x
EVTOPTAfire_obsessed.2;Fire is my subject.;Le feu est mon sujet;;;El fuego es lo m�o;;;;;;;;;x
opinion_pyromancer;Fellow pyromancer;Apprenti pyromancien;;;Seguidor piromante;;;;;;;;;x
fire_obsessed;Fire Obsessed;Obs�d� par le feu;;;Obsesionado con el fuego;;;;;;;;;x
fire_obsessed_desc;This character is captivated with the power of fire.;Ce personnage est captiv� par le pouvoir des flammes;;;Este personaje est� cautivado con el poder del fuego;;;;;;;;;x
EVTDESCfire_obsessed.3;[FromFrom.GetTitledName] has been sentenced to death, and you have commanded [FromFrom.GetSheHe] be burned alive as a warning to your enemies. [FromFrom.GetSheHeCap] is tied to a stake and a fire lit beneath [FromFrom.GetHerHim], [FromFrom.GetHerHis] screams went on for many minutes until [FromFrom.GetSheHe] finally died.;Comme [From.GetTitledName] a �t� condamn�(e) � mort, peut-�tre pourrais-je l�envoyer au b�cher en guise d�avertissement � mes ennemis ? ;;;Ya que [From.GetTitledName] ha sido condenado a muerte, �quiz�s podr�a hacerle arder como advertencia a mi enemigos?;;;;;;;;;x
EVTOPTAfire_obsessed.3;Burn [FromFrom.GetHerHim]!;Au b�cher !;;;Prenderle fuego!;;;;;;;;;x
EVTOPTBfire_obsessed.3;I shall be merciful.;Je serai mis�ricordieux;;;Debo ser magn�nimo.;;;;;;;;;x
EVTDESCfire_obsessed.4;The cruel [From.GetTitledName] has put my [FromFromFrom.GetRootRelation] [FromFromFrom.GetFirstName] to death by burning [FromFromFrom.GetHerHim] alive!;Le cruel [From.GetTitledName] a mis mon(a) [FromFrom.GetRootRelation] [FromFrom.GetFirstName] � mort en le(a) br�lant vif(ve) !;;;El cruel [From.GetTitledName] ha condenado a [FromFrom.GetRootRelation] [FromFrom.GetFirstName] a arder en la hoguera hasta la muerte!;;;;;;;;;x
EVTOPTAfire_obsessed.4;That bastard!;Le chien !;;;Maldito bastardo!;;;;;;;;;x
opinion_burned_closed_relative;Burned Close Relative;Parent proche br�l� vif;;;Familiar quemado vivo;;;;;;;;;x
EVTDESChigh_valyrian.101;This book recounts the most fascinating legends of dragons. They were discovered some five thousand years ago by the Valyrians in the Fourteen Fires. The Valyrians mastered the art of raising dragons, using them as weapons of war to carve out their empire. Millennia later, the Targaryens used the last dragons to conquer the Seven Kingdom, but now they are gone...;Ce livre raconte les plus fascinantes l�gendes qui soient sur les dragons. Ils furent d�couverts il y a pr�s de cinq mille ans dans les Quatorze Flammes par les Valyriens, qui apprirent l'art d'�lever les dragons et de les utiliser au combat pour fonder leur empire. Les Targaryens ont utilis� des dragons pour conqu�rir les Sept Couronnes, mais ils ont � pr�sent disparu...;;;Este libro contiene las m�s fascinantes historias de dragones jam�s contadas. Cuenta que fueron descubiertos hace m�s de cinco mil a�os por la gente de las Catorce Llamas en la Antigua Valyria quienes dominaron el arte de criar dragones y usarlos como armas para fundar su imperio. Los Targaryen usaron sus dragones para conquistar los Siete Reinos, pero ahora ya no quedan dragones...;;;;;;;;;x
EVTOPTAhigh_valyrian.101;I want a dragon!;Je veux un dragon !;;;Quiero un drag�n!;;;;;;;;;x
EVTOPTBhigh_valyrian.101;The dragon lives on through House Targaryen.;Les dragons survivent � travers la Maison Targaryen;;;Los dragones viven a trav�s de la casa Targaryen;;;;;;;;;x
EVTOPTChigh_valyrian.101;The dragons are dead.;Les dragons sont morts;;;Los dragones hace tiempo que murieron;;;;;;;;;x
EVTDESChigh_valyrian.102;These legends of dragons and the tale of our houses dominion over them, fills me with a sense of pride and history. How shall I honor the Dragon and House Targaryen?;Toutes ces l�gendes sur les dragons et comment nous les contr�lions me remplissent de fiert� pour l�histoire de ma Maison. Comment puis-je honorer le dragon et la Maison Targaryen ? ;;;Estas leyendas de dragones y de como nuestra casa los controlaba me llenan de orgullo por la historia de mi casa. �C�mo podr�a honrar la relaci�n entre el drag�n y la Casa Targaryen?;;;;;;;;;x
EVTOPTAhigh_valyrian.102;An epic dragon statue;En faisant �riger une gigantesque statue de dragon;;;Erigiendo una enorme estatua de drag�n;;;;;;;;;x
EVTOPTBhigh_valyrian.102;A tournament;En organisant un tournoi;;;Organizando un torneo;;;;;;;;;x
EVTOPTChigh_valyrian.102;A chronicle;En faisant r�diger une chronique;;;Escribiendo unas cr�nicas;;;;;;;;;x
EVTDESChigh_valyrian.103;My statue honoring the Dragon and my ancestors is finally complete. All the Kingdoms marvel at this creation.;Ma statue honorant le dragon et mes anc�tres est finalement achev�e, les Sept Couronnes s'�merveillent devant cette r�alisation.;;;La gran estatua que honra al Drag�n y a mis ancestros ha sido completada. Los Siete Reinos se maravillan por mi creaci�n.;;;;;;;;;x
EVTOPTAhigh_valyrian.103;I am the blood of the Dragon;Je suis le sang du dragon;;;Soy la sangre del Drag�n;;;;;;;;;x
DRAGONTOURNAMENTTITLE;Tournament of the Dragon;Tournoi du dragon;;;Torneo del Drag�n;;;;;;;;;x
EVTDESChigh_valyrian.104;The invitations to your special tourney have gone out. All worthy knights and lords of [TopLiege.PrimaryTitle.GetName] have been invited to [Root.Capital.GetName] to celebrate the glory and splendor of the Dragon and House Targaryen.;Il est temps de lancer le tournoi. Pendant deux mois, tous pourront d�montrer leurs talents martiaux et honorer la gloire et la splendeur du dragon.;;;Las invitaciones para el torneo extraordinario han partido. Todos los caballeros y Se�ores del [TopLiege.PrimaryTitle.GetName] han sido invitados a [Root.Capital.GetName] para celebrar el esplendor y la gloria del Drag�n y la casa Targaryen.;;;;;;;;;x
EVTDESChigh_valyrian.105;As part of the celebrations in honour of dragons, some pyromancers have organised a great wildfire display, complete with a life size model dragon. The guests look on in awe at the bright green spits and explosions that are illuminating the dragon and great a three-headed Targaryen banner.;Pour honorer les dragons, des pyromants ont dispos� du feu gr�geois ressemblant � un dragon de taille r�elle. Les invit�s regardent les explosions d�un vert �clatant qui illuminent le dragon et la banni�re tric�phale Targaryen.;;;Como parte de las celebraciones en honor de los dragones, algunos piromantes han organizado un gran espect�culo con fuego valyrio y un drag�n a tama�o real. Los invitados miran con asombro las explosiones de color verde brillante que iluminan el drag�n y una enorme bandera Targaryen de tres cabezas.;;;;;;;;;x
EVTOPTAhigh_valyrian.105;It's almost like the real thing;C�est presque r�el;;;Parece de verdad;;;;;;;;;x
